                                                                           Unnamed: 0  Unnamed: 36
0                                                             Worker Comp Cost Report          NaN
1                                                                                 NaN          NaN
2                                                                Affiliate: CES INVO           NaN
3                                                                                 NaN          NaN
4                                                                                 For          NaN
5                                                                                 NaN          NaN
6                                                                                 NaN          NaN
7                                                                                 NaN          NaN
8                                                                                 NaN          NaN
9                                                                                 NaN          NaN
10                                                                                NaN          NaN
11                                                              WC Code - Description  Gross Wages
12                                                               Branch: CES INVO AOS          NaN
13                                                  Customer: BR - Bracco Diagnostics          NaN
14                                                                 NY 8810 - Clerical         2736
15                                                 Subtotal - BR - Bracco Diagnostics         2736
16                                                    Customer: BR - Sherwin Williams          NaN
17                                                     IL 4828 - Warehouse technician      2751.88
18                                      TX 4511 - Analytical Laboratories or Assaying         4613
19                                                   Subtotal - BR - Sherwin Williams      7364.88
20                               Customer: Conrad Phillips dba Revolution Restoration          NaN
21                                                                 TN 8810 - Clerical         2800
22                              Subtotal - Conrad Phillips dba Revolution Restoration         2800
23                                          Customer: GSD Construction Services,  LLC          NaN
24                                                                 IL 8810 - Clerical         3500
25                                         Subtotal - GSD Construction Services,  LLC         3500
26                                            Customer: John Neff DBA JD Tree Service          NaN
27                                                            CA 0106 - Tree Trimming         2704
28                                           Subtotal - John Neff DBA JD Tree Service         2704
29                                         Customer: Keystone General Contracting LLC          NaN
30                                                                 LA 8810 - Clerical      6538.46
31                                        Subtotal - Keystone General Contracting LLC      6538.46
32                                                          Customer: Lunex Power Inc          NaN
33                                                                 MA 8810 - Clerical     34834.51
34                                                         Subtotal - Lunex Power Inc     34834.51
35                                      Customer: NH - Jaxon Maintenance Service, Inc          NaN
36                                                               CT 9014 - Janitorial      9732.02
37                                                               NY 9014 - Janitorial      1460.25
38                                     Subtotal - NH - Jaxon Maintenance Service, Inc     11192.27
39                                                    Customer: Superior Tree Service          NaN
40                                                            CA 0106 - Tree Trimming          450
41                                                   Subtotal - Superior Tree Service          450
42                                                            Subtotal - CES INVO AOS     72120.12
43                                                                Branch: CES INVO FL          NaN
44                                             Customer: 100 Percent Construction LLC          NaN
45                                                                  FL 5551 - Roofing     16834.81
46                                            Subtotal - 100 Percent Construction LLC     16834.81
47                                               Customer: Advanced Roofing South INC          NaN
48                                                                  FL 5551 - Roofing        12240
49                                              Subtotal - Advanced Roofing South INC        12240
50                                                   Customer: Arch Enterprises, Inc.          NaN
51                                                                 FL 8810 - Clerical          625
52                                                  Subtotal - Arch Enterprises, Inc.          625
53                                             Customer: Axiom Contracting Group, LLC          NaN
54                                                                  FL 5551 - Roofing     17684.96
55                                                                 FL 8810 - Clerical         3136
56                                            Subtotal - Axiom Contracting Group, LLC     20820.96
57                                                         Customer: Banks Brothers 2          NaN
58                                                               FL 7380 - Food Truck        10903
59                                                        Subtotal - Banks Brothers 2        10903
60                                                      Customer: Bay Site Works, LLC          NaN
61                                                             FL 0106 - Tree pruning         7795
62                                                     Subtotal - Bay Site Works, LLC         7795
63                                   Customer: Bernell Rhone dba Bernell Rhone Racing          NaN
64                                                           FL 7205 - Horse Training         4320
65                                  Subtotal - Bernell Rhone dba Bernell Rhone Racing         4320
66                                              Customer: Body Armour Demolition, Inc          NaN
67                                                                  FL 5551 - Roofing        42000
68                                                                 FL 8810 - Clerical        20000
69                                             Subtotal - Body Armour Demolition, Inc        62000
70                                                         Customer: C & S Fence Inc.          NaN
71                                                       FL 6400 - Fence installation         1650
72                                                        Subtotal - C & S Fence Inc.         1650
73                                 Customer: Clean Cut Power Wash and Power Seal, LLC          NaN
74                                                                  FL 5551 - Roofing         2750
75                                Subtotal - Clean Cut Power Wash and Power Seal, LLC         2750
76                                              Customer: Coastal Employment Services          NaN
77                                                                    FL 8742 - Sales        10000
78                                             Subtotal - Coastal Employment Services        10000
79                                            Customer: Coastal Roofing Solutions LLC          NaN
80                                                                  FL 5551 - Roofing        27276
81                                           Subtotal - Coastal Roofing Solutions LLC        27276
82                                     Customer: Coastline Tree Service & Landscaping          NaN
83                                                             FL 0106 - Tree pruning      2402.19
84                                    Subtotal - Coastline Tree Service & Landscaping      2402.19
85                                                        Customer: Dad & Son CM, LLC          NaN
86                                                                  FL 5551 - Roofing         5250
87                                                       Subtotal - Dad & Son CM, LLC         5250
88                                                   Customer: Dan Tennis Roofing Inc          NaN
89                                                                  FL 5551 - Roofing         2750
90                                                                 FL 8810 - Clerical         7100
91                                                  Subtotal - Dan Tennis Roofing Inc         9850
92                                                        Customer: Darcy Roofing LLC          NaN
93                                                                  FL 5551 - Roofing          891
94                                                                 FL 8810 - Clerical         3000
95                                                       Subtotal - Darcy Roofing LLC         3891
96                                                          Customer: Dolphin Roofing          NaN
97                                                                  FL 5551 - Roofing         2000
98                                                         Subtotal - Dolphin Roofing         2000
99                                   Customer: Donna's Restaurant and Cocktail Lounge          NaN
100                                                              FL 9082 - Restaurant     33059.51
101                                 Subtotal - Donna's Restaurant and Cocktail Lounge     33059.51
102                                                      Customer: Double C Bar Ranch          NaN
